State,"Percent of adults with a high school diploma only, 2011-2015","Percent of adults completing some college or associate's degree, 2011-2015","Percent of adults with a bachelor's degree or higher, 2011-2015"
NY,34.5,27.5,23.7
NC,26.7,30.8,28.4
NC,28.5,33.1,21.6
NC,39.4,28.2,13.2
NC,33.7,29.5,17.4
NC,41.6,27.8,9.8
NC,31.5,32,18.8
NC,30.5,30.2,18.9
NC,33.2,32.9,17.3
NC,40.3,25,10
NC,33.2,32.3,13.8
NC,27.3,33.2,26.1
NC,24.7,29.1,35.9
NC,29.8,32.2,17.2
NC,28,33.2,27.2
NC,31.6,31.4,13.7
NC,23.2,40.8,22.4
NC,27.7,36.5,25.3
NC,35.3,29.2,11.6
NC,30.3,30.6,21.7
NC,23.3,26.4,36.8
NC,33.2,31.1,18.6
NC,33.7,28.8,20.1
NC,29.3,37.8,21.2
NC,34.6,31.8,16
NC,31.7,35.8,12.1
NC,27.9,37.1,22.3
NC,26,40.7,23.3
NC,29.3,36.6,20.5
NC,24.4,38.3,29.4
NC,33.2,30,18.7
NC,31.7,29,24.4
NC,30.1,31.3,10.7
NC,17.4,24.3,45.8
NC,35.7,30.5,10.6
NC,25.6,28.7,32.9
NC,31.3,32.2,19.4
NC,30.1,33.7,19
NC,37.5,33.8,13.2
NC,34.9,29.1,14.3
NC,31.1,32.5,17.6
NC,31.5,33.4,10.1
NC,24.6,29.5,34.1
NC,35.8,28.1,12.7
NC,30.8,35.2,19.6
NC,28.6,34.4,23.9
NC,26.4,33.1,28.6
NC,32.9,32.9,14
NC,27.5,38.1,19.3
NC,35.2,33.9,10.3
NC,28.1,33.2,25.9
NC,27.6,31.1,29.5
NC,30.4,33.4,20.3
NC,31.2,37.6,13.1
NC,26.4,33.8,20.5
NC,31.8,34.9,12.7
NC,30.4,32.3,20.2
NC,36.9,31.3,13.5
NC,29.8,34.7,22.5
NC,31,28,21.7
NC,37.6,31.4,13.7
NC,19.1,28,42.3
NC,33.5,30.5,16.8
NC,30,30.5,14.5
NC,25.8,30.9,32.6
NC,33.9,30.9,19.2
NC,22.1,32.7,36.9
NC,35.9,29.1,11.3
NC,28.9,42.6,19.3
NC,15.6,19.8,56.6
NC,32.2,35.4,19.3
NC,29.9,34.5,19.4
NC,31.2,33.3,21.2
NC,35,32.6,16.3
NC,35.5,32.8,14.7
NC,25.2,33.2,29.7
NC,27.2,29.7,31.3
NC,35.1,30.2,14.5
NC,36.5,31.3,12.8
NC,33.5,28.8,12.8
NC,36.5,30.2,13.8
NC,32.8,32.1,17.6
NC,31.8,33.1,16.2
NC,33.2,29.6,12.4
NC,34,28.9,15.8
NC,34.3,32.2,16.2
NC,38.1,29.1,13.6
NC,31.1,30.8,14.9
NC,31.2,33.4,15.9
NC,28.4,30.3,29.7
NC,37.1,24.6,8
NC,25.2,30.4,33.4
NC,37.6,27.8,11.4
NC,16.8,26.1,49
NC,34.8,27.6,15.4
NC,38,31,10.4
NC,20.4,30.2,38.4
NC,29.7,34.6,18.4
NC,32.2,30.1,12.8
NC,33,28.8,18
NC,34.3,31.3,11.9
NC,33.2,30,19.3
ND,27.4,36.7,27.7
ND,35.1,36.1,24.8
ND,31.3,34.8,25.4
ND,32.5,38,14.6
ND,34,30.4,25.2
ND,31.3,37.6,20.9
ND,30,37.6,22.1
ND,30.8,36.9,19.6
ND,24.5,35,34
ND,20.6,37.5,36.8
ND,27.6,44.2,17.7
ND,28.7,31.3,26.6
ND,34.3,34.4,20.6
ND,34.3,37.1,19.6
ND,28.7,37.8,22
ND,36.9,31.6,15.3
ND,31.4,37.5,18.8
ND,24,45,22.7
ND,24.7,35.2,33
ND,38.2,33.5,17.1
ND,37.6,32.4,18.3
ND,37.1,36.9,14.8
ND,32.6,36.3,19.5
ND,31.7,34.1,21.1
ND,39.3,30,12.7
ND,37,34,18.8
ND,31.5,29.5,18.7
ND,28.4,40.5,22.8
ND,33.8,38.4,19
ND,29.7,39.8,20.5
ND,30.2,35.5,25.9
ND,29.7,40.3,22
ND,30.8,40.8,19.2
ND,30.3,39.2,17.5
ND,38.6,32,19
ND,33.2,37.5,15.2
ND,30.2,37,23
ND,36.4,35.4,18.1
ND,30.1,47,15.9
ND,28.5,41.1,21.8
ND,21.8,40,20.9
ND,32.8,39.1,19.8
ND,36.8,34.2,15.2
ND,31.8,35.1,17.3
ND,32.4,30.1,25.7
ND,30.5,35.2,24.3
ND,30.9,42.6,19.7
ND,35.5,29.9,23.6
ND,33.2,41,17.7
ND,25.2,40.3,26.4
ND,36,33,17.2
ND,29.3,37.9,25.8
ND,33.8,30,19.8
ND,28.5,41.2,21
OH,34.1,28.9,26.1
OH,43.6,23.9,10.5
OH,39.7,32.3,17.4
OH,42.8,24.6,20.4
OH,44.9,27.3,13.3
OH,32.3,28.3,29.1
OH,43.9,31.2,17.5
OH,43.5,31,15.1
OH,48.1,23.6,12.1
OH,34,27.2,28.4
OH,47.5,28.2,11.4
OH,45.1,27.2,15.5
OH,36.4,32.3,18.1
OH,34,28.4,27.1
OH,40.6,31.5,15.8
OH,46.5,26.7,13.9
OH,50.3,22.6,12.1
OH,44.9,30.1,12.6
OH,28.3,29.2,30.5
OH,49.9,26,12.3
OH,44.2,29.1,16.7
OH,20.6,24.2,51.8
OH,39.5,29.5,21.2
OH,34.4,31.3,26
OH,46.7,24.6,14.1
OH,25.1,27.3,37.6
OH,40.8,32.2,17.2
OH,40.5,24.2,15.1
OH,27.3,26.7,37
OH,25.6,29.4,37.1
OH,43.1,28.6,13.5
OH,27.1,27.5,35
OH,36.1,29.6,25.8
OH,49.2,26.4,13.5
OH,48.7,29.7,8.6
OH,43.9,30.3,16.1
OH,43.1,29.2,12.1
OH,43.7,29.1,15.1
OH,35.1,14.8,7.8
OH,48.1,26.7,13.1
OH,41.8,23.7,17.2
OH,42.5,32.5,15.1
OH,41.2,25.9,21.8
OH,33.9,31.5,26.3
OH,43.1,28.2,14.7
OH,37.2,29.8,22.8
OH,49.4,23.4,15.7
OH,33.4,32.9,22.8
OH,31.2,32.9,24.2
OH,40.7,28.6,17.1
OH,38.1,29.2,22.2
OH,42.6,31.3,12.4
OH,32.4,30.3,30.8
OH,43.5,27.8,12.9
OH,49.1,26.7,15.7
OH,36.9,31.1,20.6
OH,51.2,24.9,9.9
OH,28.8,34.6,25.7
OH,47.5,28,11.1
OH,46.2,27.1,13.9
OH,42.9,28.7,15.1
OH,52.1,21.6,9.3
OH,38.6,32.3,21.7
OH,50.1,26.8,12.7
OH,43.9,28.5,11
OH,42.9,26.5,17.1
OH,42,24,11.8
OH,37.8,27.6,26
OH,46,30.3,11.8
OH,42.8,30.5,19.4
OH,41.2,29.9,15.7
OH,42.8,27.2,14.7
OH,43,32.4,14.5
OH,40.5,27.6,14.4
OH,46,30.3,14.2
OH,44.1,29.7,16.3
OH,38.3,29.8,21.9
OH,32.3,28.3,30.3
OH,45.2,25.9,17.3
OH,46.9,24.5,14.4
OH,36.8,29.2,26.2
OH,48.7,27.2,15.7
OH,45.9,26.8,9.1
OH,26.8,26.6,39.6
OH,41.5,30.6,17.5
OH,41,22.9,21.2
OH,45.4,29.8,13.9
OH,31.3,31.6,31.1
OH,48.2,27.7,14.1
OK,31.7,31.1,24.1
OK,42.6,22.6,13.8
OK,40.6,27.4,20.2
OK,40.8,27,14
OK,37.7,24.9,20.1
OK,40.4,25.3,17.6
OK,39.4,29.7,16.3
OK,33.4,29.4,21.5
OK,41.2,27.5,15.8
OK,29.3,36.8,25.5
OK,39.6,27.4,18.8
OK,31.1,30,24.4
OK,40.1,26.9,13.2
OK,36.3,28.9,19.1
OK,26.6,33.6,31
OK,42.8,25.2,14.8
OK,33.2,35.3,20.8
OK,40.7,28.6,15.4
OK,40.3,30.4,13.9
OK,40,30.4,15
OK,35.1,24.3,26.9
OK,37.2,30.9,16.8
OK,42.3,25.8,21.8
OK,37.4,28.9,22
OK,35.6,29.2,21.7
OK,43.5,25.9,15.2
OK,37.7,31.5,17.6
OK,36,31.5,23.5
OK,37,34.2,13.1
OK,26.6,29.9,22.8
OK,38.6,24,20.7
OK,38.7,28.6,11.5
OK,38,29.3,12.2
OK,27.2,35.4,19.7
OK,44.8,28,11.7
OK,35.5,30.3,16.1
OK,34,34,18.4
OK,36.1,31.4,19.7
OK,34.7,31.2,18.8
OK,34.4,35.1,14
OK,39.8,27.8,13.8
OK,39.5,31.7,13.4
OK,34.4,29.8,26.1
OK,42.5,27.5,14.2
OK,34.7,30.2,22.4
OK,41.6,26,13.4
OK,38,31,13.8
OK,41.2,29.4,16.7
OK,35.1,31.2,13.4
OK,37.5,32.4,16.3
OK,39.2,22.9,20.2
OK,35.8,30.9,18.4
OK,35.4,30.6,22.7
OK,42.1,29.2,13.8
OK,37.3,30.6,12.1
OK,25.3,30.3,30.6
OK,37,34.7,15.2
OK,41.9,29.5,16.1
OK,36.4,33.6,13.7
OK,42.3,28.4,16.5
OK,27.4,27,36.9
OK,36.4,32.6,16.2
OK,33.5,27.3,27.1
OK,35.5,33.4,18.1
OK,39.2,28.6,13.2
OK,39.7,30.5,20.4
OK,33.1,34.6,23.4
OK,36.2,33.4,13.7
OK,39.5,28.8,13.5
OK,38.9,29.4,17.3
OK,28.4,22.2,19.1
OK,35.8,24,16.7
OK,25.8,32.6,30.4
OK,35.3,32.5,21.8
OK,33.8,29.5,26.9
OK,40,26.9,20
OK,33.5,27.3,27.2
OK,39.7,28.8,18.1
OR,24.3,34.8,30.8
OR,31.8,37,20.6
OR,14.9,27.2,52.8
OR,23.5,36.5,33.1
OR,26.3,41.3,23.6
OR,33.8,37.7,18.2
OR,32.6,38.1,18.3
OR,37.8,33.9,15.5
OR,27.7,38.9,23.5
OR,22.9,38.1,32.6
OR,32.1,40.9,15.7
OR,39.3,35.9,16.1
OR,32.3,37.4,19.1
OR,33.9,36.7,17
OR,25.6,23.8,31.7
OR,27.4,35.8,25.6
OR,29.5,38.5,16
OR,32.1,40.2,16.7
OR,29.9,38.4,19.7
OR,33.4,33.3,17.7
OR,25,37.7,28.4
OR,28.1,37,23.7
OR,31,41.2,17.3
OR,29.9,36.5,13.8
OR,27.2,35.1,22
OR,35.4,30,10.5
OR,18.4,30.6,41.3
OR,26.8,35.1,29.4
OR,36.7,37.9,17.3
OR,34.6,33.8,21
OR,29.1,38,16.3
OR,33.4,35.7,23.2
OR,33.1,36,24.3
OR,28.5,37.7,18.7
OR,19,31,40.7
OR,36.1,37.7,15.4
OR,29.8,34.4,23.2
PA,36.4,24.2,28.6
PA,42,23.7,21.7
PA,29.8,26,37.8
PA,49.4,24.5,15
PA,39.2,29.8,22.8
PA,50.8,21.7,13.5
PA,38.4,23.5,23.2
PA,48.2,22.8,19.6
PA,48,22.8,17.6
PA,30.7,25.4,37.4
PA,34.9,25.8,32.3
PA,46.3,24.3,19.1
PA,48.7,25.1,15.7
PA,46.2,27,15.5
PA,31.6,20.2,41.4
PA,23.2,20.4,49.1
PA,47,21.6,20.1
PA,50.9,23,13.2
PA,45.6,24.6,16.9
PA,45.7,21.7,21.1
PA,45,22.9,19.8
PA,35,23.7,32.7
PA,34.8,25.6,28.4
PA,31.8,24.4,36
PA,50.4,24,16.8
PA,40,24.7,26.1
PA,49.9,22.7,14.2
PA,53.6,18.4,8.5
PA,43.9,23.1,19
PA,51.1,20.9,13.1
PA,47.3,21.9,17.7
PA,51.7,22.9,14.3
PA,43.9,22,22.6
PA,51.2,22.8,14.6
PA,51,17.5,13.1
PA,37.7,26.3,25.9
PA,38.2,21.1,25.2
PA,45,24.5,19.7
PA,43.9,22.1,19.6
PA,33.1,25.8,28.5
PA,39.5,28,21.4
PA,41.1,26.5,20.4
PA,48.2,24.8,16.7
PA,44.4,23.2,21.5
PA,50.2,20.4,11.6
PA,36.6,30,23
PA,24.8,22.1,46.9
PA,39.8,20.8,28.8
PA,35.3,27.3,27.2
PA,50.3,20.7,14.6
PA,46,26.5,16
PA,33.8,22.8,25.4
PA,35.8,31.4,23.7
PA,48.2,23.9,15.7
PA,47.7,24.3,15.4
PA,46,20,16.5
PA,49.3,21.9,15.3
PA,49.1,24.3,16.1
PA,46.7,25.3,17.1
PA,44.6,24.2,19.6
PA,41.2,22.3,20.5
PA,49.7,23.6,15.8
PA,47.2,25.3,18.1
PA,39.3,24.6,27.4
PA,44.3,25.4,19.7
PA,38.9,27.4,26.4
PA,48.2,24.8,18.2
PA,41,24.6,22.8
RI,27.3,26.9,31.9
RI,22.4,23.3,45.1
RI,28.6,31.3,30.9
RI,23.1,24.6,45.1
RI,28.8,26.5,26.8
RI,23.3,26.1,44.1
SC,29.8,30,25.8
SC,37.5,28.3,12.3
SC,31,29.1,25.3
SC,39.4,22.8,12.6
SC,31.5,31.8,19.5
SC,25.2,33,18.2
SC,37.5,29.8,11.9
SC,23.4,29.9,38.8
SC,31.1,34.5,22.3
SC,37.2,30,16.8
SC,21.6,27.7,40.4
SC,36.9,25.5,15.3
SC,36.5,28.4,13.8
SC,39.6,24.9,11.8
SC,36.4,28.6,14.3
SC,37.9,30.3,14
SC,36.5,27.4,16.9
SC,38.9,25,9
SC,29.2,35.8,25
SC,36.3,26.8,18.3
SC,39.8,25.9,14.3
SC,33.7,28.8,21.7
SC,31.3,29.1,25.8
SC,26.3,28.4,32.1
SC,29.7,28,23
SC,41.8,25.5,10.6
SC,32.4,33,22.8
SC,36.9,27,15
SC,34.8,30.1,20.3
SC,34,28.5,21.9
SC,35.4,29.3,14.6
SC,39.8,25.2,10.7
SC,28,31.5,29.2
SC,30.2,30.6,18
SC,39.1,26.6,15.6
SC,41,24.5,8.5
SC,34.9,26.9,16.6
SC,31.8,28.6,22.8
SC,34.8,28.2,19.3
SC,32,29.3,22.4
SC,22.5,31.2,36.4
SC,39.2,24.1,14
SC,29.8,30.7,22.7
SC,29.2,33.3,19.2
SC,37.8,28,12.2
SC,40.3,27,11.3
SC,27.8,31.1,29.5
SD,31.3,32.6,27
SD,37.1,33,17.9
SD,33.3,30.8,19.7
SD,28.8,33.3,17.5
SD,37.5,31.9,18.5
SD,26.1,27.8,40.8
SD,33.3,31,28.3
SD,30.4,30.4,24.3
SD,43.4,29,9.5
SD,35.1,35.4,17.7
SD,42,26.1,21.8
SD,37.9,32.5,18.3
SD,37.3,31,21.3
SD,27.8,22.9,45
SD,39.7,31.2,20.3
SD,34.4,31.7,16.1
SD,30.9,36.1,26
SD,26.9,36.9,27.2
SD,38.8,32.9,17.1
SD,40.8,28.9,20.3
SD,35.4,34.5,14
SD,41.1,25.5,19.3
SD,33.9,31.1,24
SD,31,38.2,23.2
SD,34.3,33.2,23.2
SD,44.3,30.2,17.1
SD,38.6,30.9,17.2
SD,37.6,32.3,20.1
SD,43.3,28,20.1
SD,33.6,32.7,22.5
SD,34.4,33.5,26
SD,30.1,32.8,29.9
SD,27.2,30.4,32.9
SD,32.9,27.8,26.7
SD,47.6,28.3,16.1
SD,32.2,36.3,19.8
SD,40.9,32,16
SD,38.8,37,16.6
SD,37.4,32,21.8
SD,32,28.7,32.4
SD,33.7,31.5,29.5
SD,21.8,33.3,40.4
SD,36.5,32.8,19.2
SD,33.2,33.5,23.9
SD,30.2,33.8,15.4
SD,31.8,34.4,22.3
SD,32.3,37.1,23
SD,38.7,30.5,15.3
SD,39.1,29.1,23
SD,29.3,32.3,29.4
SD,33.8,31.3,25.6
SD,28.2,38.3,11.4
SD,28.1,36.3,28.2
SD,37.6,32.6,19.2
SD,40.7,29,20.5
SD,37.5,32.4,16.7
SD,38.8,35.1,17.5
SD,36.4,32.1,22.3
SD,34.7,28.1,26.9
SD,35.6,32.4,23.8
SD,22.2,40.4,14.4
SD,34.7,29.9,22.1
SD,36.3,34.7,21
SD,30,30.2,31.5
SD,36.9,30.1,21.7
SD,35.3,29.8,26.7
SD,40.4,32.1,13.9
TN,33,27.5,24.9
TN,33.8,27.3,24
TN,41.2,24.2,13.7
TN,46.1,22.4,10.8
TN,42.8,21.7,10.7
TN,34.9,29.9,22.8
TN,32.3,30.5,19.9
TN,41.8,20.2,10.2
TN,42.2,24.8,13.9
TN,41.4,22.9,14.2
TN,38.9,25.5,16.1
TN,36.6,28.1,19.3
TN,38.5,28.4,15.7
TN,42.3,21.8,14.2
TN,44.7,16.2,14.7
TN,46.6,22.5,10.1
TN,39.2,26.8,18.3
TN,40.4,22.9,13
TN,38.3,26.7,18.2
TN,24.1,25.9,37.3
TN,44.6,24,12.7
TN,43.2,20.9,13.8
TN,43.7,25.3,14.5
TN,40.2,24.7,19.2
TN,35.8,28.7,22.9
TN,44.2,19.6,10.9
TN,37,26.3,19.5
TN,38.4,29.4,16
TN,42.3,24.7,14.8
TN,45.3,21.9,11.1
TN,42.6,23.5,15
TN,42,18.4,10.8
TN,42.1,23.3,15.5
TN,27.3,31.4,28.7
TN,39.4,23.3,10.6
TN,44.4,22.2,10.1
TN,43.6,22.5,12.7
TN,44.2,24.2,12.6
TN,42.1,24.1,12.8
TN,39.8,27.2,12.8
TN,45.1,22.7,15.5
TN,43.3,22.4,10.6
TN,46.3,22.7,10.5
TN,42.8,27.4,13.4
TN,47.7,18.7,8.1
TN,39.5,27.3,15.6
TN,40.9,24.7,9.2
TN,26.5,29.2,34.5
TN,44.6,18.3,8.9
TN,44.5,21.9,9.1
TN,42.2,24.6,12.4
TN,43.2,27,12.1
TN,41.9,23.9,16.7
TN,34.2,26.3,25.5
TN,42.7,24.9,15
TN,44.2,23.8,11.4
TN,43.9,20.4,9.5
TN,32.9,29.4,25.4
TN,37.2,27.4,13.3
TN,42,26.6,13.4
TN,36.6,31.7,19.2
TN,42.7,25.6,8.2
TN,42,24.7,12.1
TN,30.8,36.5,24.6
TN,40.2,29.4,17.6
TN,51.3,22.3,6.4
TN,41.3,24.1,16.8
TN,43.7,21.8,13.4
TN,41.4,23,11
TN,38.4,27.6,11.4
TN,43.3,25.3,9.8
TN,37.8,22.7,23.3
TN,38.1,24.7,12.9
TN,36.6,29.9,18.4
TN,38.4,30,17.8
TN,29.6,30.6,30.1
TN,47.6,20.8,9
TN,40.2,28.9,13
TN,37.5,28.5,16.4
TN,27.1,29.5,30.2
TN,48,23.6,10.2
TN,42,30.4,14.2
TN,34.8,28.7,21.9
TN,32.8,31.8,24.6
TN,39,31.6,15
TN,42.8,21.6,14.3
TN,41.6,25.2,12.4
TN,44.2,21,9.1
TN,50.1,17,12.6
TN,42.5,22.1,13.5
TN,30.7,26.9,30.6
TN,43.6,24.1,8.8
TN,39.8,23.6,20.4
TN,45.3,23.8,12.1
TN,16.4,23.2,55.7
TN,32.1,29,28.3
TX,25.2,29.2,27.6
TX,36.9,31.5,11.3
TX,33.6,29.2,11.7
TX,31.6,32.3,15.2
TX,30.9,33.8,19.5
TX,36.5,31.6,20.6
TX,24.3,43.4,23
TX,36,25.8,14
TX,30.3,34,20.1
TX,32.4,28,7.8
TX,29.2,34,22.6
TX,30.4,32.3,17.9
TX,31.7,30.8,25.8
TX,33.1,29.8,9.7
TX,28.2,38.5,23.1
TX,25.2,31.4,26.7
TX,30.7,29.8,28.4
TX,28.9,32.9,31.9
TX,34.7,30.1,17
TX,36,33,18.2
TX,25.7,31.8,28.6
TX,20.4,26.1,38.9
TX,21.4,27.6,39.1
TX,25.6,28.4,21.8
TX,37.6,21.3,11.7
TX,37.9,29.6,17.9
TX,36.4,26.9,14.9
TX,31.9,30.4,22.7
TX,36,27.6,15.4
TX,31.8,31.9,16.2
TX,38.7,34.5,14.3
TX,24,24.4,16.4
TX,36.5,27.5,14.3
TX,28.4,37,24.4
TX,44,27.9,13.6
TX,33.1,23.7,13.2
TX,31.8,32.5,18.7
TX,33.4,28.6,16.3
TX,40.1,30.1,16.7
TX,39.5,33.4,15.9
TX,29.7,23.9,12.2
TX,33.5,34,20.6
TX,41.1,29.3,11.8
TX,15.5,28.2,49.8
TX,32.7,30.9,15.2
TX,38.8,25.5,18.2
TX,25.5,31.5,33.4
TX,37,24.9,16.7
TX,30.1,21.4,11.6
TX,32.1,34,21
TX,30.3,43.1,14.8
TX,30.9,29.2,15.2
TX,30.4,29.1,12.8
TX,27.2,30.6,13.4
TX,30.7,27.3,11.7
TX,32.9,19.3,9.9
TX,33.3,30.1,11.1
TX,22.9,25.7,29.1
TX,37.4,24.1,11
TX,30.8,26.5,14.8
TX,33.6,33.1,18.8
TX,19.3,31.3,41.3
TX,37.5,26.6,14.5
TX,28.3,32.6,15.5
TX,29.8,26.5,11.9
TX,33.5,34.8,15.2
TX,33.3,27.1,8.1
TX,35.9,32.4,14.4
TX,28.7,30.8,14.6
TX,28.8,25.2,25.1
TX,29.7,33.8,21.2
TX,24.5,29.9,21.3
TX,27.1,30.7,26.6
TX,37.7,26.7,11.8
TX,35.2,31.3,16
TX,36.9,26.8,16
TX,33.4,33.4,16.3
TX,29.1,28.2,16.6
TX,28.1,29,22.7
TX,17.5,27.7,43.7
TX,33.5,33.6,18.1
TX,33.9,35.7,12.3
TX,33.8,23.8,8
TX,27.9,20.9,11.8
TX,24.5,33.8,29.3
TX,27.8,22.5,9.4
TX,26.6,26.8,33.4
TX,25.8,28.9,24.6
TX,39.5,35.1,13.9
TX,33.7,24.6,13.8
TX,33,33.9,13.6
TX,32,34.8,20.3
TX,28.2,35.5,20.5
TX,35.9,31,11.5
TX,29.7,31.7,26.1
TX,32.2,25.4,14.7
TX,27.9,32.8,12.7
TX,33.2,26.2,21.3
TX,29.6,26.3,19.4
TX,33.1,28.6,17.7
TX,38.2,32.7,15.4
TX,23.3,26.8,29.5
TX,34,30.7,19.1
TX,34.3,24.2,21.3
TX,32.6,24.5,14.7
TX,21.4,31.4,36.1
TX,25.8,32.2,24.4
TX,34.3,31.2,16.5
TX,23.2,22.1,16.7
TX,33.1,31.5,14.8
TX,26.2,35.9,15.7
TX,28.4,34.5,25.5
TX,37.3,28.8,16.2
TX,37.3,30.7,14.5
TX,31.3,33.9,12.8
TX,24.5,18.5,8.2
TX,34.6,31.3,17.5
TX,31.2,37.8,15.1
TX,34.9,39.3,14.7
TX,40.5,28,11.1
TX,33.9,29.6,17.4
TX,44,30.5,9.6
TX,21.1,23.1,36.6
TX,33.3,31.3,18.4
TX,30.2,28.4,12.8
TX,34.1,26,11
TX,31.7,34.3,17.3
TX,39,25.2,9.7
TX,36.3,24.5,13
TX,31.4,33.2,19
TX,21.1,28.9,40.8
TX,33.4,19.3,15.1
TX,26.1,27.8,24.8
TX,27.8,31.7,28.1
TX,35.4,30.6,17.1
TX,39.5,18.6,21.8
TX,27.9,26,12.5
TX,22.1,27.1,25.4
TX,37,29,15.2
TX,34.7,34.2,16.2
TX,30.5,27,16.3
TX,25.8,40.8,21
TX,32.7,13.8,14.9
TX,41.6,24.3,15.9
TX,39.1,26.8,17.2
TX,36.2,30.4,17.2
TX,38,28.6,9.6
TX,35.7,30.9,13.8
TX,37.2,26.8,18.6
TX,36,31.8,12.7
TX,27.2,33,27.6
TX,51.9,26.4,1.9
TX,25.9,31.3,27.5
TX,31.9,29,16.5
TX,31.3,30.8,15.6
TX,27.9,33.2,22.2
TX,29,31.8,15.4
TX,36.8,29.1,10.6
TX,37.6,31.6,14.3
TX,35.5,26.5,17.5
TX,34.7,27.9,22.4
TX,35.4,26.6,15.3
TX,22.4,25.9,10.7
TX,31.9,30.9,18.9
TX,30.3,29.5,17.4
TX,23.6,33.8,25.6
TX,37.5,27.3,16.7
TX,26.8,34,22.1
TX,33.4,29.5,11
TX,34.1,32.5,15.8
TX,24.3,29.8,32.2
TX,26.1,25.9,12
TX,34.7,34,14.5
TX,31.8,34.9,17.2
TX,28.1,28.8,25.1
TX,30.5,31.2,15.7
TX,50.1,31.1,6.4
TX,34.8,31.8,12.1
TX,28.2,32.4,20.2
TX,29.3,30.3,15.2
TX,19.6,36.2,27.8
TX,40,34.2,14.6
TX,37,28.8,15.8
TX,32.5,37.6,12.8
TX,26.9,35.6,26.5
TX,30.4,22,15.3
TX,35.2,24.1,10
TX,37.7,29.7,12.3
TX,27.8,33.4,14.9
TX,17.3,14.1,25.9
TX,39.5,32.9,10.6
TX,22.1,39.3,30.4
TX,37.1,21.2,10.5
TX,28.6,30.7,22
TX,39,27.2,13.1
TX,25.8,23.2,10.8
TX,35.9,34.3,9.7
TX,30.2,34.6,31.8
TX,37.5,26,16.5
TX,22.2,32.4,36.9
TX,38.8,23.2,17.5
TX,33.7,32.9,13.7
TX,44.8,28.6,12
TX,42.9,26.2,10.8
TX,45,25.1,11.4
TX,31.1,31.4,15.1
TX,30.7,32.7,14.5
TX,23.6,33,19.5
TX,30.7,35.2,15.3
TX,33.9,29.4,22.6
TX,35.7,26.6,14.8
TX,27.9,24.9,20.6
TX,25.6,33.9,24.9
TX,26.3,32.9,22.7
TX,22.2,15,9.1
TX,35,27.2,19.1
TX,32.1,24.2,22.3
TX,37.5,27.3,15.6
TX,28.2,26.2,20.2
TX,35,27.3,15.9
TX,23.8,31.1,30.3
TX,29.1,32.6,24.6
TX,36,27.5,17.3
TX,29.5,27.1,12.6
TX,31.3,32.6,21.9
TX,29.4,28.3,15
TX,30.3,30.8,22.1
TX,17.1,24.8,46
TX,41.9,30.4,11.1
TX,41.8,31.3,11.2
TX,32.6,35.7,14.5
TX,39.4,26.5,10.1
TX,23.2,32,15.3
TX,26.6,22.5,17
TX,35.4,30.8,15.5
TX,31.3,33,18.2
TX,35.8,27.2,18.9
TX,31.4,27.9,18.8
TX,35,29,11.4
TX,31.3,29.8,21.6
TX,24.4,23.8,17.1
TX,33.6,28.8,14.1
TX,31.3,33.2,16.9
TX,32.4,32.1,21.6
TX,29.9,32.5,16.5
TX,35.5,19.1,8.3
TX,20.7,32.6,39.3
TX,34.8,30.8,19.5
TX,31.2,29.1,11.1
TX,36.8,30.8,16.5
TX,34.7,32.8,17
TX,29.7,26.5,14.7
TX,35.9,27.6,17.6
TX,26,18.9,8.4
TX,27,24.2,9
UT,23.2,36.9,31.1
UT,37.2,35,20
UT,32.5,38.1,21.5
UT,21.9,34.4,36.1
UT,26.9,46,15.1
UT,34.7,42.8,15.9
UT,21.2,39.2,34.8
UT,36,36.7,15
UT,32.9,44.7,12.6
UT,34.5,37.1,19.7
UT,24.1,42.3,23.7
UT,24.7,38.3,28.6
UT,35,40.3,15.8
UT,28.8,41.6,24.8
UT,29.1,38.9,20
UT,24.4,39.4,34.6
UT,39.8,26.2,17.5
UT,37.6,40.3,19.1
UT,22.8,34.6,32.1
UT,31.5,33.2,18.9
UT,27,41.3,20.5
UT,33.7,40.4,16.4
UT,15.5,27.1,50.8
UT,32.1,37.9,22.4
UT,34.7,36.2,15.9
UT,16.8,39.2,37.3
UT,20.7,37.4,33.5
UT,24.6,40.9,27.1
UT,25.3,40.6,26.8
UT,29.1,37.4,23
VT,30.1,25.8,36
VT,32,24.6,35.5
VT,30.7,26.6,33.5
VT,36.1,26.9,27
VT,20.6,24.5,48.7
VT,43.3,25.2,16
VT,37.6,28.3,23.6
VT,29.7,29.1,35.1
VT,28.6,27.2,36.2
VT,34.9,25.8,30.8
VT,38.7,25.5,22.1
VT,34.2,27.4,29.1
VT,29.2,24.8,39.9
VT,30.7,25.1,35.8
VT,31.7,25.6,35.1
VA,24.8,27.2,36.3
VA,39.9,21.7,18.8
VA,18.2,21.5,51.7
VA,36.9,30.9,15.7
VA,34.1,31.1,14.5
VA,35.7,28.8,18.3
VA,36.1,30.2,17.7
VA,8.3,12.3,72.9
VA,40.1,23.8,22
VA,38.9,27.2,21.8
VA,31,30.4,26.7
VA,39.5,31.6,14.1
VA,35,29.9,26.2
VA,35.7,27.1,13.1
VA,34.4,25.6,9.9
VA,43.5,23.3,10.4
VA,36.1,29.5,19.3
VA,36.7,26.4,19.2
VA,34.5,30.8,14.5
VA,39.3,23.3,13
VA,37.6,26.4,14
VA,24.1,30,36.9
